"Product ID","Product Name","Line Item Quantity","Product SKU","Product Categories"
7564,"ทุเรียนแกะหมอนทอง (ลังใหญ่) (12000 กรัม)",3,FT0012,ผลไม้
7990,"ทุเรียนหมอนทองลูก (10000 กรัม)",3,FT0480,ผลไม้
6855,"พริกจินดาแดง (100 กรัม)",300,VB0211,ผัก
6798,"ชิฟฟ่อนหนองพงนก-กล่องใหญ่ (330 กรัม)",8,DTF0320,ขนม
6864,"พริกขี้หนูสวน (100 กรัม)",10,VB0311,ผัก
6956,"พริกลาว (100 กรัม)",10,VB1341,ผัก
8031,"กล้วยน้ำว้า (650 กรัม)",5,FT0230,ผลไม้
7689,"ไส้กรอกแดง แหลมทอง (เล็ก) (500 กรัม)",10,MSF0075,ลูกชิ้นไส้กรอก
7690,"ปลาร้า หม่ำ (350 กรัม)",20,FIF0110,เครื่องปรุง
8576,"ข้าวเหนียวปิ้ง(ไส้ กล้วย,เผือก 10 ชิ้น)แม่ประเทือง (700 กรัม)",5,DTF0047,ขนม
8103,"ปลาร้านางฟ้า (400 กรัม)",20,FIF0160,เครื่องปรุง
8578,"บ้าบิ่น รังผึ้งมะพร้าวน้ำหอม (300 กรัม)",5,DTF1500,ขนม
8579,"ขนมผิง ศิริชัย (100 กรัม)",20,DTF1510,ขนม
6871,"กระชายหัว (100 กรัม)",50,VB0381,ผัก
7075,"ก้านจอง (200 กรัม)",3,VB1152,ผัก
6882,"กุ้ยช่ายเขียว (100 กรัม)",10,VB0491,ผัก
6873,"ข่า (100 กรัม)",50,VB0401,ผัก
7091,"ขี้เหล็กต้ม (200 กรัม)",20,VB1312,ผัก
6969,"คะน้าต้น (200 กรัม)",7,VB0032,ผัก
6838,"คื่นช่าย (100 กรัม)",10,VB0021,ผัก
6951,"ชะพลู (100 กรัม)",10,VB1281,ผัก
6874,"ชะอม(กำใหญ่) (100 กรัม)",30,VB0411,ผัก
6933,"ชุดหมากพลู (100 กรัม)",5,VB1091,ผัก
6952,"ดอกกระเจียว (100 กรัม)",5,VB1291,ผัก
6955,"ดอกขจร/Cowslip creeper (100 กรัม)",5,VB1321,ผัก
6867,"ดอกแค (100 กรัม)",5,VB0341,ผัก
6959,"ดอกโสน (100 กรัม)",3,VB1381,ผัก
7485,"ตะไคร้ (1000 กรัม)",3,VB0970,ผัก
7102,"ถั่วปี่ (200 กรัม)",3,VB1442,ผัก
6982,"ถั่วฝักยาว (200 กรัม)",15,VB0162,ผัก
6888,"ถั่วพู (100 กรัม)",10,VB0551,ผัก
6907,"บวบงู (100 กรัม)",5,VB0771,ผัก
6960,"บวบหอม (100 กรัม)",5,VB1401,ผัก
6992,"ผักกระเฉด (200 กรัม)",10,VB0282,ผัก
6868,"ผักชีฝรั่ง (100 กรัม)",25,VB0351,ผัก
6971,"ผักบุ้งจีน (200 กรัม)",20,VB0052,ผัก
7064,"ผักบุ้งนา (200 กรัม)",8,VB1022,ผัก
6996,"ผักบุ้งไทย (200 กรัม)",15,VB0322,ผัก
6937,"ผักหวานป่า (100 กรัม)",7,VB1131,ผัก
6876,"ผักแขยง(กำ) (100 กรัม)",7,VB0431,ผัก
6957,"ผักแพว (100 กรัม)",7,VB1361,ผัก
6942,"ฝักกระถินอ่อน (100 กรัม)",10,VB1191,ผัก
7061,"ฝักสะตอ (200 กรัม)",5,VB0992,ผัก
6864,"พริกขี้หนูสวน (100 กรัม)",20,VB0311,ผัก
6956,"พริกลาว (100 กรัม)",10,VB1341,ผัก
6863,"พริกไทยอ่อน (100 กรัม)",5,VB0301,ผัก
7482,"ฟักทองลายทองคำ (1000 กรัม)",3,VB0940,ผัก
7264,"มะระจีน (500 กรัม)",4,VB0185,ผัก
6859,"มะเขือพวง (100 กรัม)",20,VB0261,ผัก
7042,"มะเขือลาย (200 กรัม)",10,VB0792,ผัก
6983,"มะเขือเปราะ (200 กรัม)",20,VB0172,ผัก
7044,"มะเขือเหลือง (200 กรัม)",5,VB0812,ผัก
6941,"ยอดกระถิน (100 กรัม)",5,VB1181,ผัก
7056,"ยอดมะพร้าว (200 กรัม)",3,VB0932,ผัก
6862,"รากผักชี (100 กรัม)",10,VB0291,ผัก
7511,"ลิ้นฟ้า (1000 กรัม)",2,VB1240,ผัก
6921,"สะตอแกะ (100 กรัม)",15,VB0951,ผัก
7520,"หน่อไม้ไผ่ตง (1000 กรัม)",3,VB1330,ผัก
6860,"เม็ดกระถิน (100 กรัม)",20,VB0271,ผัก
6894,"เห็ดกระด้าง (100 กรัม)",5,VB0621,ผัก
6948,"เห็ดขอนขาว (100 กรัม)",5,VB1251,ผัก
6875,"ใบบัวบก(กำใหญ่) (100 กรัม)",5,VB0421,ผัก
6901,"ใบมะกรูด (100 กรัม)",20,VB0711,ผัก
6903,"ใบยอ (100 กรัม)",5,VB0731,ผัก
6904,"ใบย่านาง (100 กรัม)",5,VB0741,ผัก
6869,"ใบเตย (100 กรัม)",10,VB0361,ผัก
6843,"ใบแมงลัก (100 กรัม)",20,VB0071,ผัก
6844,"ใบโหระพา (100 กรัม)",40,VB0081,ผัก
7083,"ไข่ผำ (200 กรัม)",5,VB1232,ผัก
7068,"ไส้ข่าอ่อน (200 กรัม)",5,VB1062,ผัก
6965,"ใบกะเพราแดง (100 กรัม)",35,VB1451,ผัก
7503,"หัวปลี (1000 กรัม)",1,VB1160,ผัก
6902,"ลูกมะกรูด (100 กรัม)",10,VB0721,ผัก
8516,"ฝรั่งกิมจู (1000 กรัม)",2,FT0190,ผัก
8278,"กระท้อน (1000 กรัม)",2,FT0120,ผลไม้
8031,"กล้วยน้ำว้า (650 กรัม)",2,FT0230,ผลไม้
6766,"เงาะ (1000 กรัม)",4,FT0140,ผลไม้
7576,"ทุเรียนกล่อง (เดี่ยว) (500 กรัม)",24,FT0015,ผลไม้
6768,"สละ (1000 กรัม)",2,FT0110,ผลไม้
7550,"BKP ไส้กรอกแฟรงค์ไก่รมควันหนังกรอบ (500 กรัม)",5,MSF0240,ลูกชิ้นไส้กรอก
7536,"CPไส้กรอกค็อกเทลรมควันหมูผสมไก่ (500 กรัม)",5,MSF0040,ลูกชิ้นไส้กรอก
7540,"ลูกชิ้นปลาระเบิดฉลาม (1000 กรัม)",5,MSF0080,ลูกชิ้นไส้กรอก
7670,"ลูกชิ้นหมู ฮั้งเพ้ง (1000 กรัม)",10,MSF0730,ลูกชิ้นไส้กรอก
7541,"ลูกชิ้นเนื้อวัวโฮเด้ง/โกเด้ง (500 กรัม)",10,MSF0090,ลูกชิ้นไส้กรอก
7666,"ลูกชิ้นไก่ แหลมทอง (1000 กรัม)",10,MSF0720,ลูกชิ้นไส้กรอก
8039,"น้องวัว (1000 กรัม)",10,IF1120,วัตถุดิบ
7910,"กุนเชียงเชือกแดง (450 กรัม)",10,IF0920,วัตถุดิบ
7796,"ปลาทูนึ่งแม่กลอง (300 กรัม)",10,IF0100,วัตถุดิบ
8052,"กระเพาะปลาอุดร (110 กรัม)",10,RF1340,อาหารพร้อมทาน
8502,"ปูนาดอง (500 กรัม)",5,IF1490,อาหารพร้อมทาน
7728,"ก๋วยเตี๋ยวเรือต่อปาก (200 กรัม)",20,RF1200,อาหารแห้ง
8534,"ไข่ปลาสลิด (500กรัม)",5,IF0240,วัตถุดิบ
7636,"โบโลน่าพริก สไลด์ แหลมทอง (1000 กรัม)",5,MSF0370,ลูกชิ้นไส้กรอก
7538,"ไส้กรอกแดง(GSB) (1000 กรัม)",4,MSF0060,ลูกชิ้นไส้กรอก
8027,"ปลาทูหอม (500 กรัม)",8,IF0640,วัตถุดิบ
8534,"ไข่ปลาสลิด (500กรัม)",5,IF0240,วัตถุดิบ
7910,"กุนเชียงเชือกแดง (450 กรัม)",8,IF0920,วัตถุดิบ
6874,"ชะอม(กำใหญ่) (100 กรัม)",10,VB0411,ผัก
6992,"ผักกระเฉด (200 กรัม)",5,VB0282,ผัก
6888,"ถั่วพู (100 กรัม)",10,VB0551,ผัก
6868,"ผักชีฝรั่ง (100 กรัม)",10,VB0351,ผัก
6971,"ผักบุ้งจีน (200 กรัม)",10,VB0052,ผัก
6965,"ใบกะเพราแดง (100 กรัม)",10,VB1451,ผัก
6963,"ใบมะขามอ่อน (100 กรัม)",10,VB1431,ผัก
8023,"เส้นใหญ่ตราดอกบัว ถุงเล็ก (500 กรัม)",6,IF0895,วัตถุดิบ
7818,"ปลาฉิงฉางสมุนไพร (500 กรัม)",10,DSF0170,อาหารแห้ง
8443,"ปลาขาวสร้อยตากแห้ง (500 กรัม)",10,DSF0900,อาหารแห้ง
8531,"ปลาสลิดไข่(8-10ตัวโล) (1000 กรัม)",10,IF0020,วัตถุดิบ
6766,"เงาะ (1000 กรัม)",20,FT0140,ผลไม้
6771,"มังคุด (1000 กรัม)",15,FT0060,ผลไม้
7990,"ทุเรียนหมอนทองลูก (10000 กรัม)",1,FT0480,ผลไม้
7675,"ไส้กรอกอีสาน ข้อเล็ก ไม่มีแบรนด์ (500 กรัม)",8,MSF0180,ลูกชิ้นไส้กรอก
8552,"เฮ้งเพียวเฉาก๊วย (200 กรัม)",8,DTF1490,ขนม
7564,"ทุเรียนแกะหมอนทอง (ลังใหญ่) (12000 กรัม)",1,FT0012,ผลไม้
7562,"ทุเรียนแกะหมอนทอง (ลังเล็ก) (6000 กรัม)",1,FT0011,ผลไม้
7539,"ไส้กรอกแดง แหลมทอง (1000 กรัม)",3,MSF0070,ลูกชิ้นไส้กรอก
7796,"ปลาทูนึ่งแม่กลอง (300 กรัม)",5,IF0100,วัตถุดิบ
7919,"จ๊อปูแม่วรรณา ปูจัมโบ้ 2 เส้น (250 กรัม)",5,RF0800,อาหารพร้อมทาน
7728,"ก๋วยเตี๋ยวเรือต่อปาก (200 กรัม)",30,RF1200,อาหารแห้ง
8265,"ขนมบ้าบิ่น นันทวรรณ (240 กรัม)",5,DTF0700,ขนม
6864,"พริกขี้หนูสวน (100 กรัม)",13,VB0311,ผัก
6956,"พริกลาว (100 กรัม)",5,VB1341,ผัก
7794,"เลือดไก่ (350 กรัม)",7,IF0580,วัตถุดิบ
8053,"CP เลือดหมูก้อน (400 กรัม)",7,IF0540,วัตถุดิบ
6923,"ตะไคร้ (100 กรัม)",30,VB0971,ผัก
7564,"ทุเรียนแกะหมอนทอง (ลังใหญ่) (12000 กรัม)",1,FT0012,ผลไม้
6965,"ใบกะเพราแดง (100 กรัม)",20,VB1451,ผัก
6844,"ใบโหระพา (100 กรัม)",20,VB0081,ผัก
8484,"ข้าวเหนียวสามหน้า (280 กรัม)",5,DTF1450,ขนม
8534,"ไข่ปลาสลิด (500กรัม)",5,IF0240,วัตถุดิบ
6787,"ลอดช่องวัดเจษ 400 ก (400 กรัม)",5,DTF0210,ขนม
8555,"เป็ดพะโล้ เยาวราช จี่เซงเฮง ทั้งตัว (1000 กรัม)",2,RF1390,อาหารพร้อมทาน
8558,"เป็ดพะโล้ เยาวราช จี่เซงเฮง ครึ่งตัว (500 กรัม)",2,RF1400,อาหารพร้อมทาน
6873,"ข่า (100 กรัม)",10,VB0401,ผัก
6874,"ชะอม(กำใหญ่) (100 กรัม)",15,VB0411,ผัก
6903,"ใบยอ (100 กรัม)",5,VB0731,ผัก
6951,"ชะพลู (100 กรัม)",5,VB1281,ผัก
6953,"มะกอกลาว (100 กรัม)",5,VB1301,ผัก
6838,"คื่นช่าย (100 กรัม)",5,VB0021,ผัก
6859,"มะเขือพวง (100 กรัม)",10,VB0261,ผัก
7576,"ทุเรียนกล่อง (เดี่ยว) (500 กรัม)",12,FT0015,ผลไม้
7564,"ทุเรียนแกะหมอนทอง (ลังใหญ่) (12000 กรัม)",1,FT0012,ผลไม้
6965,"ใบกะเพราแดง (100 กรัม)",10,VB1451,ผัก
6844,"ใบโหระพา (100 กรัม)",10,VB0081,ผัก
6843,"ใบแมงลัก (100 กรัม)",10,VB0071,ผัก
6766,"เงาะ (1000 กรัม)",10,FT0140,ผลไม้
6771,"มังคุด (1000 กรัม)",5,FT0060,ผลไม้
6767,"ลองกอง (1000 กรัม)",5,FT0075,ผลไม้
6921,"สะตอแกะ (100 กรัม)",10,VB0951,ผัก
6859,"มะเขือพวง (100 กรัม)",10,VB0261,ผัก
6874,"ชะอม(กำใหญ่) (100 กรัม)",10,VB0411,ผัก
7002,"กระชายหัว (200 กรัม)",15,VB0382,ผัก
6888,"ถั่วพู (100 กรัม)",10,VB0551,ผัก
6982,"ถั่วฝักยาว (200 กรัม)",10,VB0162,ผัก
7728,"ก๋วยเตี๋ยวเรือต่อปาก (200 กรัม)",20,RF1200,อาหารแห้ง
8052,"กระเพาะปลาอุดร (110 กรัม)",20,RF1340,อาหารพร้อมทาน
8022,"เส้นบะหมี่ไข่ ตราไก่ (เส้นกลม) (500 กรัม)",6,IF0840,วัตถุดิบ
8294,"รสดี รสหมู/ไก่ ยกลัง ซอง 450 กรัม (1150 กรัม)",1,FIF0290,เครื่องปรุง
7910,"กุนเชียงเชือกแดง (450 กรัม)",10,IF0920,วัตถุดิบ
7794,"เลือดไก่ (350 กรัม)",10,IF0580,วัตถุดิบ
8053,"CP เลือดหมูก้อน (400 กรัม)",10,IF0540,วัตถุดิบ
8017,"ปลาดุกแดดเดียว ถุงเล็ก (500 กรัม)",10,IF0655,วัตถุดิบ
6923,"ตะไคร้ (100 กรัม)",30,VB0971,ผัก
6873,"ข่า (100 กรัม)",20,VB0401,ผัก
7002,"กระชายหัว (200 กรัม)",15,VB0382,ผัก
6901,"ใบมะกรูด (100 กรัม)",10,VB0711,ผัก
6862,"รากผักชี (100 กรัม)",10,VB0291,ผัก
7562,"ทุเรียนแกะหมอนทอง (ลังเล็ก) (6000 กรัม)",1,FT0011,ผลไม้
8216,"ทุเรียนภูเขาไฟ (500 กรัม)",15,FT0035,ผลไม้
7576,"ทุเรียนกล่อง (เดี่ยว) (500 กรัม)",3,FT0015,ผลไม้
6873,"ข่า (100 กรัม)",10,VB0401,ผัก
6921,"สะตอแกะ (100 กรัม)",10,VB0951,ผัก
6965,"ใบกะเพราแดง (100 กรัม)",10,VB1451,ผัก
6844,"ใบโหระพา (100 กรัม)",10,VB0081,ผัก
6904,"ใบย่านาง (100 กรัม)",5,VB0741,ผัก
6859,"มะเขือพวง (100 กรัม)",10,VB0261,ผัก
6950,"มะเขือเสวย (100 กรัม)",10,VB1271,ผัก
6874,"ชะอม(กำใหญ่) (100 กรัม)",10,VB0411,ผัก
6937,"ผักหวานป่า (100 กรัม)",10,VB1131,ผัก
6903,"ใบยอ (100 กรัม)",10,VB0731,ผัก
6931,"ไส้ข่าอ่อน (100 กรัม)",10,VB1061,ผัก
6860,"เม็ดกระถิน (100 กรัม)",10,VB0271,ผัก
6894,"เห็ดกระด้าง (100 กรัม)",10,VB0621,ผัก
6948,"เห็ดขอนขาว (100 กรัม)",10,VB1251,ผัก
6955,"ดอกขจร/Cowslip creeper (100 กรัม)",10,VB1321,ผัก
6841,"ผักบุ้งจีน (100 กรัม)",10,VB0051,ผัก
6861,"ผักกระเฉด (100 กรัม)",10,VB0281,ผัก
6942,"ฝักกระถินอ่อน (100 กรัม)",10,VB1191,ผัก
6927,"ผักบุ้งนา (100 กรัม)",10,VB1021,ผัก
8423,"ดอกสะเดาแช่แข็ง (300g)",7,VB1463,ผัก
8549,"หมึกไข่แดดเดียว (300 กรัม)",5,IF0010,วัตถุดิบ
8558,"เป็ดพะโล้ เยาวราช จี่เซงเฮง ครึ่งตัว (500 กรัม)",5,RF1400,อาหารพร้อมทาน
8274,"ปังทุเรียน (450 กรัม)",5,DTF1430,ขนม
7511,"ลิ้นฟ้า (1000 กรัม)",2,VB1240,ผัก
6787,"ลอดช่องวัดเจษ 400 ก (400 กรัม)",5,DTF0210,ขนม
8002,"ข้าวหลามมะพร้าวอ่อน (250 กรัม)",27,DTF0780,ขนม
7687,"ปัง 85 (350 กรัม)",21,DTF0800,ขนม
7940,"ขนมเปี๊ยะใหญ่ ซอย8 (800 กรัม)",5,DTF0940,ขนม
6787,"ลอดช่องวัดเจษ 400 ก (400 กรัม)",5,DTF0210,ขนม
8265,"ขนมบ้าบิ่น นันทวรรณ (240 กรัม)",5,DTF0700,ขนม
7562,"ทุเรียนแกะหมอนทอง (ลังเล็ก) (6000 กรัม)",1,FT0011,ผลไม้
8514,"มะม่วงเบา (1000 กรัม)",2,FT0160,ผลไม้
6871,"กระชายหัว (100 กรัม)",10,VB0381,ผัก
6873,"ข่า (100 กรัม)",10,VB0401,ผัก
6839,"คะน้าต้น (100 กรัม)",10,VB0031,ผัก
6951,"ชะพลู (100 กรัม)",10,VB1281,ผัก
6874,"ชะอม(กำใหญ่) (100 กรัม)",10,VB0411,ผัก
6923,"ตะไคร้ (100 กรัม)",10,VB0971,ผัก
6888,"ถั่วพู (100 กรัม)",10,VB0551,ผัก
6861,"ผักกระเฉด (100 กรัม)",10,VB0281,ผัก
6868,"ผักชีฝรั่ง (100 กรัม)",10,VB0351,ผัก
6971,"ผักบุ้งจีน (200 กรัม)",5,VB0052,ผัก
6996,"ผักบุ้งไทย (200 กรัม)",5,VB0322,ผัก
6864,"พริกขี้หนูสวน (100 กรัม)",10,VB0311,ผัก
6855,"พริกจินดาแดง (100 กรัม)",10,VB0211,ผัก
6930,"มะระขี้นก (100 กรัม)",10,VB1051,ผัก
6984,"มะระจีน (200 กรัม)",5,VB0182,ผัก
7408,"มะละกอดิบ (1000 กรัม)",5,VB0190,ผัก
6859,"มะเขือพวง (100 กรัม)",10,VB0261,ผัก
6983,"มะเขือเปราะ (200 กรัม)",5,VB0172,ผัก
7520,"หน่อไม้ไผ่ตง (1000 กรัม)",2,VB1330,ผัก
7053,"หน่อไม้ไผ่รวก (200 กรัม)",5,VB0902,ผัก
6965,"ใบกะเพราแดง (100 กรัม)",10,VB1451,ผัก
6844,"ใบโหระพา (100 กรัม)",10,VB0081,ผัก
7794,"เลือดไก่ (350 กรัม)",5,IF0580,วัตถุดิบ
8117,"แหนมตุ้มจิ๋ว กม.26 (60 กรัม)",12,EF0400,อิสาน
8502,"ปูนาดอง (500 กรัม)",5,IF1490,อาหารพร้อมทาน
8549,"หมึกไข่แดดเดียว (300 กรัม)",5,IF0010,วัตถุดิบ
7503,"หัวปลี (1000 กรัม)",1,VB1160,ผัก
